source,target
6729,6750
4754,4864
4362,1838
7525,4900
8485,4167
9840,6578
8338,7246
4271,1686
2039,5500
6937,5813
8896,4235
4426,1444
472,9049
7629,7028
2714,9763
7010,1038
8384,1779
629,1444
6073,5399
3621,2641
6090,1376
7242,2700
956,8487
7413,5178
7806,8270
2724,5256
7409,6257
1211,1193
5857,8765
4164,6151
3768,8808
6974,8528
6789,354
2458,3257
4099,4575
2251,2808
7610,7140
3889,7226
6502,6313
794,9605
8054,3659
1625,4706
196,8951
4095,9941
1327,2331
7841,8395
4603,9002
4268,8540
2571,9200
704,4628
8045,3872
7354,695
5632,6065
5299,4728
8867,1803
2235,4294
1839,830
8379,4858
4913,8069
1259,7640
3312,5684
9814,7224
2401,8119
6427,1239
9568,9648
9496,8968
2162,4573
5430,7696
1280,6236
4774,4900
1340,8474
2072,8677
271,6634
7384,6729
4329,6340
5968,2693
1587,8167
2920,3680
5313,2520
5821,8288
6333,7288
9162,1986
9459,56
5889,9275
5306,8835
6512,3730
9572,8712
3904,57
4253,2506
3129,2972
119,9533
9297,1310
8267,7879
4641,5841
6845,3798
5946,889
9106,5494
1523,5509
5170,6922
7124,8505
5208,6062
2376,7625
9228,7572
2607,2195
6352,3567
841,4661
2092,3021
143,9573
9951,4126
6719,8097
4783,1474
9250,8331
5530,1314
8796,4602
2306,2102
5538,5727
8048,2546
4643,4599
9412,2228
4986,3506
7772,7397
345,1108
902,7968
7564,4742
48,7985
6325,8507
3649,9753
7351,9794
9343,3476
3960,4556
8728,5520
5547,476
5446,9251
5235,1516
1059,6143
4248,8940
5926,1218
2735,4191
1037,493
3615,212
2010,831
4482,4007
4743,6082
7064,3071
198,8049
5604,4506
613,7527
8822,8143
6715,2138
553,4346
34,458
8341,4395
7384,4515
9468,2117
9836,111
4335,1062
8712,4523
497,5834
3357,1405
9314,8057
7347,3734
5925,8276
3368,1816
7982,270
158,9733
7195,8459
9943,995
7740,6299
6744,141
9741,4747
8070,717
3724,5360
6582,5684
7532,5131
3613,4547
974,8385
1125,9227
1509,6061
8892,2879
6469,5572
8227,1092
7956,3576
2885,2075
1623,257
9304,1526
4442,2554
2019,7748
3178,2718
524,9207
7582,3818
1022,6090
8476,6280
2326,2291
4273,8906
6021,5965
7333,8875
4571,7896
1043,8668
9176,4947
4501,5026
9481,3956
3468,3465
7759,498
791,6534
7204,4183
1652,984
1581,3901
2918,9754
825,2878
3000,8902
2892,7897
9677,6136
7844,1978
5163,6044
3829,6045
5061,7122
887,6073
614,9712
5639,6429
1552,6041
1490,3830
122,8649
2168,48
7883,9749
2793,1553
521,8105
4741,36
3192,8204
1986,9472
7172,9921
7774,7280
9687,9639
2525,9020
1917,534
2065,7958
9586,6787
5335,8049
1648,3254
9196,2879
8917,4989
4997,544
7990,7082
3708,921
2003,8085
4523,3838
1508,570
2488,6447
9813,4472
3733,452
291,1996
43,3878
366,4983
9553,1721
5231,3742
9837,7432
2671,138
3775,4831
5671,1974
3054,9914
6231,6425
8207,9977
4924,3355
9580,1951
7954,2847
6348,8944
3617,8591
350,9092
6291,7367
4993,9222
834,2377
4295,417
1237,8578
1509,6578
8366,32
4920,982
9836,238
6819,6983
4534,5647
825,7579
7798,4074
4555,2565
7765,4120
6367,9751
3795,6011
5296,8257
4343,8326
6541,7682
2088,7227
8856,1296
7202,3080
4808,3091
3824,9251
6068,2632
2190,4709
1246,5797
7550,5212
8707,8127
6456,5317
8798,8651
2302,1232
87,3313
1757,4712
4038,5556
7414,6382
2982,9966
6492,8408
2819,5966
5340,6638
2812,7462
6128,7008
5694,8137
9321,8554
3751,1629
6699,1808
4091,855
547,9245
9376,374
8774,369
8694,4775
8594,9024
9478,5220
3132,8218
7008,3260
912,4948
4419,1665
6306,4299
6045,7446
5305,9353
9509,9656
1972,9183
870,8618
8401,9832
5629,8493
6571,3873
9649,1673
9143,6251
6262,2810
9036,3624
5257,3060
8627,1402
1481,107
7503,127
856,9573
4766,2435
9512,8381
2850,5786
3244,9550
2109,804
3084,8926
8322,2449
5849,4031
3038,4391
4157,2441
3949,4295
1245,8460
6938,7153
3157,4816
4563,3078
9172,5767
6959,2149
2570,9337
5417,373
977,2819
3602,6091
5183,536
1540,3247
3849,2108
9900,5518
5335,6778
4965,1523
3164,5370
5164,440
5425,9760
9593,7680
5289,6951
5157,5744
8091,1706
1191,1244
1835,8699
4057,2567
8449,7703
4815,5755
2892,2414
7279,9603
8731,462
1252,6755
5946,6587
1085,8787
3713,3554
6922,1964
3259,2485
8795,368
9307,708
9984,9285
5921,7702
2049,7885
530,383
3284,2468
9986,2889
8083,4321
4515,9580
4812,3139
5507,5631
1447,5492
1574,2244
8295,91
6892,4229
7490,4182
3973,7962
6337,6665
2584,5734
220,1293
1127,7240
1305,7520
8963,7851
1222,8494
9663,9841
5297,7795
5635,111
8294,8636
7887,4270
3632,7198
454,4618
3881,2505
7021,9534
5156,3922
9662,6937
4308,590
1948,5839
3338,654
1148,8723
2890,4734
5165,9919
8856,8437
4822,1929
3158,7285
5799,9106
8490,2280
4332,1824
9865,1588
7494,8338
7598,8437
4660,4919
5712,7453
3113,3129
3296,2666
6144,5383
5557,9806
7126,3212
4648,5239
7848,3016
835,9439
1280,6968
6723,8971
1956,5570
8970,3669
5159,548
9751,790
4258,6969
6753,6979
3565,7927
9249,9685
9402,5861
2679,4433
4701,4815
5116,1847
5122,448
6687,5224
974,1935
1528,2179
2542,201
3459,4969
818,5539
3549,5287
5869,2457
4313,4001
2430,7752
3156,7443
4412,5760
8214,8858
8925,1285
2031,4439
5513,3466
1677,2888
6618,5133
833,6225
137,9788
3669,2776
2496,5958
1278,2285
8086,6921
939,1590
1869,74
6586,7051
7081,5577
3805,5540
7595,9369
1373,4464
814,1589
2781,2367
1290,4861
7905,1316
7704,9816
3853,2060
4429,8725
8332,9557
2499,8135
1424,1160
4972,1366
8859,353
8063,3431
5783,1358
7857,9905
4628,9721
3526,265
3284,6793
3360,8914
238,7139
3819,165
4265,5228
5806,6878
9363,696
1012,8778
3131,2695
2276,6671
3488,9913
2094,4025
7397,28
4081,1411
2089,8647
8441,3468
7121,5544
7587,9513
5537,610
4608,9317
5828,7624
428,4578
8158,4667
399,3664
1016,3413
7602,4374
2777,1069
9545,1335
665,1857
8632,3229
4701,3898
1423,582
439,3368
9458,6247
8866,2241
7919,8061
3399,1010
7556,1474
5422,3274
3419,9449
7598,5167
5406,5238
5554,1428
5969,5373
7018,3944
8801,5852
5004,6543
6777,8520
560,9788
4932,6125
1575,92
5076,5415
151,6453
7061,5384
8153,945
8038,4232
2982,1962
1810,2707
9644,2213
2257,4164
3417,292
9284,618
7885,4901
2213,8106
9485,4185
5350,31
8779,7842
2916,4367
6683,2248
3105,1484
5234,90
7837,4524
2413,6393
4030,2770
5169,8958
9441,4990
1216,6545
3750,5966
5509,5659
9945,2448
8561,2182
4924,9205
2662,6223
9539,6044
6807,1653
271,4425
3312,2008
9701,4211
1812,1806
2727,7093
6804,9646
6621,3143
677,8308
6032,2005
2550,3606
9396,1465
2377,7426
3507,9781
925,8872
6243,9251
5573,4523
5631,3389
4678,100
2919,4772
1490,4964
6115,6608
1788,348
8734,5462
4656,6807
2095,1194
602,1803
1661,5545
4488,703
2218,3365
9545,7517
2274,9295
6659,4473
5217,5519
9072,7319
2433,3034
8116,8761
6408,7183
4933,9570
2572,6049
9799,9711
3541,3567
9398,928
7056,7816
847,6440
3297,213
9933,4632
8694,9566
8997,8431
7914,1922
7002,3655
4206,1549
3994,7170
7670,5194
2261,3273
5278,110
5200,3662
558,5029
7338,492
4948,8113
5824,8457
1069,812
3375,9159
4176,6907
3687,1113
1798,1115
1371,3623
148,7867
1118,9639
4948,8605
3849,2200
5841,1687
1791,994
9218,7316
5563,2609
646,1495
6333,2032
3468,6860
2884,9692
3710,1164
4454,2821
1899,3162
6312,9253
8946,7703
1578,1098
4074,8313
9101,3913
1977,5121
7430,9403
4341,8920
4296,7375
9459,2404
169,9796
477,4920
6587,4607
5145,5709
1905,7084
1961,7048
4368,618
2640,8912
5084,3480
2723,3567
1316,437
8733,2074
7419,9588
981,5016
5834,670
5245,5631
4884,5955
1049,3137
9029,7798
9444,7491
4052,7969
9497,3490
2192,7554
7528,6366
6676,8050
1977,3067
1389,3757
9863,9776
130,190
6454,8428
4467,7536
3019,1265
5505,623
4448,3997
556,1037
9997,8971
2817,1999
6490,6463
5865,1614
2021,6803
6768,5499
9674,2203
3820,3399
4660,9623
8894,4435
1032,7815
1558,4173
9606,3893
3034,8140
7907,1921
1144,4618
3986,1394
5343,2876
2388,2640
1751,1033
6672,9821
8203,1611
7104,9604
7167,210
9922,5628
9820,9002
4651,5486
2768,7853
5969,1652
4331,2805
6638,2552
8737,5760
8388,1017
2315,3399
8997,819
1469,5522
633,5949
2023,897
5865,9348
2662,2168
5703,8104
5444,235
7654,9410
3249,9493
7383,5394
6973,7203
2846,4789
8690,1127
1203,1252
722,8194
3384,8357
6037,3768
9893,7668
3559,9910
5059,9464
2199,1604
1623,4832
1380,5230
279,769
5654,493
4473,121
2110,8740
652,2848
3677,9756
1855,2200
8330,9373
8850,552
6813,3983
6179,9851
2228,3247
8716,3478
2525,7583
6885,3960
6217,5537
4010,5953
2810,6358
7868,2857
2149,7673
441,5547
8321,9051
2301,4042
8595,6803
8797,177
5016,991
1797,1569
3514,3894
1549,1526
4041,4701
4124,72
8257,6598
9057,8781
5678,7389
6725,9649
8242,5340
8478,6108
7531,6408
1818,2332
4986,1633
8959,7491
2274,3100
4163,1832
2345,6071
7663,6042
3779,2126
6838,4091
5174,6038
6514,2362
6916,4673
8003,277
5940,3602
2115,5329
2655,458
7900,5164
8859,9277
635,6524
8615,9237
1068,8634
9571,7694
9381,5453
390,2192
5789,4039
494,9304
2564,8354
7348,4209
4167,536
7838,2583
419,282
6633,773
2871,437
6459,7797
5789,8291
5191,4187
3521,1983
8763,4089
1270,9567
7682,2503
133,5000
6250,2104
5525,846
1507,9658
5731,3539
7923,9511
7106,81
4255,4624
6919,4127
3874,6066
3181,2445
2645,683
7459,6463
2761,7231
1042,4628
632,5980
7062,4766
8416,7666
5060,6784
8464,5782
8649,9059
7868,324
5270,1004
6876,1795
4973,8436
9135,8464
9211,305
9608,3697
8327,8706
7815,2774
7013,9575
9313,2298
2889,4408
1323,8154
4443,2722
5938,7118
1410,8502
7283,5530
7178,7101
646,2497
5359,4543
531,9220
8905,4934
18,4980
2313,8606
3586,2311
1048,7779
8847,3667
9379,7145
8171,6108
2949,5188
2617,872
5333,7140
3427,9205
9213,2828
7790,5368
3652,2801
1733,4366
5859,5515
4473,4699
6330,5511
7152,5938
3772,1342
9367,1895
6481,5242
6343,291
5299,5882
5295,6356
2978,880
4517,1478
7986,5651
8440,7472
5391,3002
7359,3149
1822,9805
430,4473
2406,9309
6431,1028
775,9971
3744,4983
5482,236
175,2645
9963,3800
4855,8439
3328,6440
6998,8624
5531,5822
8274,2684
4565,9062
7141,419
8286,3501
6670,923
7350,1313
6381,1031
8136,5335
349,2965
7037,7219
9076,8437
4684,4401
5417,8181
8526,7604
3756,9939
2496,2888
926,883
6163,3756
9511,4621
1619,5584
6511,2843
2557,8979
1144,1361
6396,4035
7873,3826
3504,3924
9293,8500
2524,6497
8574,5129
5536,4492
8882,8899
1660,2591
6372,5030
8516,617
3251,4138
1772,8649
508,7570
6023,1587
8509,2910
8658,3697
2286,6025
7066,8767
3504,144
3130,3753
5810,5077
6561,9503
1289,5139
7114,899
1685,7546
2377,8097
1099,4349
2120,7932
4559,2002
1066,2555
2370,8712
3240,2916
644,7547
1702,8570
6807,729
6551,2685
70,8344
6823,2017
1970,4614
7859,1740
6922,5917
4103,4875
5613,8484
3406,7596
7873,2760
9360,4788
305,257
5409,6707
4207,9306
1732,7566
4768,6523
1998,9339
6697,2234
5963,8104
9408,7452
2489,557
583,4971
2704,2040
8187,9742
5550,3247
1255,8520
1558,9280
6437,5476
5054,7752
1086,4879
7377,6015
5808,3962
4056,6963
8788,3037
8854,7088
6310,6859
7115,6706
8552,536
9875,7926
2371,486
8294,7898
4460,586
2627,6980
9479,5350
963,7268
4299,5837
8913,8325
3671,3185
8902,7088
5057,8970
8010,1299
8056,1824
8585,7348
7186,2229
390,5420
1810,6233
2594,8326
9873,2222
1308,5543
8029,861
6299,4303
3366,7295
1219,3444
4770,929
6366,5804
6823,730
935,3159
5245,9282
7135,1085
9342,6168
970,3094
3051,581
562,8436
8627,513
9708,1408
7815,3774
1047,7403
7091,6708
5281,5276
2024,7510
2281,5346
2480,2978
6246,5100
4198,9864
2838,742
3262,1533
1895,9983
7673,1292
6250,9564
835,733
8706,6458
5938,3923
7719,972
465,7405
2577,2176
9697,6341
9508,3512
6167,323
3061,500
3333,5878
175,2285
4868,570
1306,8799
7888,6481
4839,3903
8746,696
19,1091
1566,1610
2329,2375
7153,2
7758,6925
9518,317
4297,7577
1587,3515
6365,8351
2942,5375
7089,9962
1411,4678
1541,6639
7735,5543
5686,3807
1563,2317
2333,4138
40,2667
1306,4150
8048,1047
3305,5834
1273,2687
2226,1342
4125,9734
4224,7626
6659,3262
4752,7566
4624,2265
3121,3275
5670,87
2374,6630
8905,2750
3022,8162
5208,4828
6059,2287
9862,1971
2152,9111
9903,5273
8923,5215
974,6643
6621,8846
6497,938
2364,5561
4168,6944
7608,9775
9500,95
3951,8054
4367,491
2725,5972
5275,1093
9883,63
9049,1057
1513,4895
3930,6328
8193,2201
934,1649
3938,7010
8549,2091
8908,7535
5324,4830
596,7331
9396,9295
114,437
7306,5485
1605,1827
2850,5084
6930,7035
5003,4853
4183,6482
6264,8351
7113,852
6531,6072
9519,2832
8808,2733
3833,1248
1645,3636
8247,5782
16,6988
5580,3729
2832,3508
9186,8853
9448,2186
6435,8342
60,4538
860,1082
557,6301
2638,8665
5799,5072
878,9525
1721,7106
2336,7509
103,3665
1412,5190
796,1145
687,1447
9472,6598
5625,1558
393,3464
1926,9217
9274,9296
6640,9516
1126,6389
7438,1009
7883,881
3644,6331
3300,4793
8926,9301
2852,1566
7870,9125
6771,8141
4278,3364
5999,2233
2995,1823
3446,6821
8775,4044
6027,2483
1832,3244
9372,9295
8508,5456
6989,5024
9673,421
9132,7500
8532,2391
3218,9729
5892,6893
9614,2132
6989,8738
1452,7281
2606,3011
201,2089
6952,9709
8688,4866
7007,8944
2195,8321
7750,8546
58,4412
8112,3565
4520,9010
8077,8527
4377,9149
8332,1614
5210,4923
9057,3208
1495,425
8745,3586
326,966
802,7256
861,5855
3906,896
7404,8701
2035,7483
1844,366
6598,6092
4324,4395
2535,6615
739,5865
109,5827
9714,3742
5368,324
8749,8702
6570,8695
4358,9216
9846,7532
9297,7478
4327,3364
8414,9301
283,9646
2297,3598
4166,2114
3810,847
6848,9931
50,6934
6257,2294
8813,5411
721,4124
6169,2417
473,8476
2053,1095
4887,966
860,9852
9906,6600
4168,4872
1826,9467
1299,4091
260,8392
4357,5074
5982,5163
6498,3169
6679,1765
2371,1045
5027,8429
5623,9918
6882,4282
302,7910
134,6581
7190,9173
4259,5231
9425,6266
7154,5413
6073,4017
8358,4977
656,306
5291,1245
566,9619
7319,6871
3838,47
1349,6893
2256,24
1288,9481
6050,1478
2140,686
6795,4666
3054,2874
1458,4765
1573,9308
6310,445
9143,8841
1950,702
4,9234
8165,2573
4095,5121
4187,4667
7104,6944
4613,656
1799,4973
7339,4357
4876,9778
7489,1779
9449,69
8667,4989
1198,1798
6873,1261
4213,7950
5340,788
7490,7916
5551,3059
5502,382
1718,5893
8987,8359
3385,9839
6477,303
4006,2937
7101,2100
3155,3154
6589,8016
6333,5474
5413,6049
6571,8964
4597,6229
6876,2025
5971,9444
9216,3630
6757,1503
58,4612
2622,2401
9101,3139
3111,4043
2147,8994
5386,7704
5826,8651
1397,7334
5306,1431
4564,427
5050,8980
2282,8562
803,8058
8502,2091
9852,730
1960,7280
2259,7823
3565,7549
4572,1075
5789,747
602,3484
8542,6550
8412,5671
4251,6161
4081,1592
2896,9758
3813,7261
3403,8529
8191,5653
1213,1907
4303,9392
1349,9335
9781,8453
1608,8634
2147,2042
1416,1999
9783,5182
8977,9598
3505,7234
2869,7580
2755,5578
2828,1804
9053,8514
1423,789
2465,7993
1303,806
2596,2517
9855,5189
386,1171
866,9386
2290,5262
2336,2394
4457,6604
6616,6098
4110,2060
4222,1100
7366,1778
5886,9375
5095,3010
6073,1968
2708,7267
921,129
5726,4000
365,2921
5355,6050
383,5248
5329,8149
7456,498
3041,2360
4476,3243
9082,5285
4428,5494
1209,6234
8987,9035
4520,7730
1381,8699
1431,3274
1382,9946
3774,2262
8939,6714
7100,2339
2098,2256
6557,5501
2352,5916
4315,7505
9236,5594
7673,6083
1018,5562
3372,7675
7560,8815
6322,327
8664,432
7462,4128
9669,8217
2112,9909
5466,2403
2246,7686
9677,414
9045,9233
588,6578
8034,1777
2146,4252
6825,6811
4437,7279
4408,2714
2636,6878
106,6884
1510,7400
7690,651
8184,3946
586,8568
5701,7291
5736,9519
3398,3731
7176,123
3278,2464
6271,6811
1223,9045
1168,2444
6165,116
1664,3643
6104,8478
8464,1593
8064,8173
4579,6854
8776,2656
1395,3770
5496,6444
6707,4221
7458,7697
4421,5824
1029,7671
8394,5504
8759,9183
7319,8503
654,3083
9562,9451
5394,2330
7380,7407
7244,1825
4800,3019
6764,9082
2238,616
5336,2289
5182,4020
6619,8840
5908,934
1955,4402
904,1761
3815,8812
4636,6227
4973,2371
6063,1482
9702,4855
6482,6142
4075,8053
198,5012
3059,4874
7442,1688
5266,4586
4884,4228
6454,1053
5783,9279
3415,822
4733,79
4983,7509
8478,8228
8560,9809
7315,8287
2534,6406
7275,6340
434,6599
9343,311
5566,9234
5381,4116
7082,538
2824,4070
8697,4240
7982,2647
4852,3773
3870,9583
9991,348
1649,8234
9484,4244
7904,9908
8077,466
1646,8832
1565,671
3131,2544
9222,2733
6878,7344
3716,6628
8402,6334
2294,9073
3311,606
6868,3888
5118,4575
5705,7028
9330,5570
726,6475
8625,2641
7038,3847
6802,6052
25,9894
7964,3090
9079,2233
6485,7628
4218,4897
9528,78
2765,8809
9794,6172
2314,4284
863,1583
3652,5757
4574,314
9566,4992
3874,926
5420,5061
6546,2175
5624,5397
9309,3432
3120,8605
2916,9209
9374,1384
7872,6928
5955,8747
9937,2336
8409,6078
4223,3825
8592,4124
5393,9383
8176,7967
8088,6019
9559,566
7799,2888
5195,9840
1634,5194
5922,3537
106,9382
7017,1464
3631,3229
8890,9148
4450,5851
6238,2750
2476,7440
245,4949
8200,9606
3601,6070
7027,2889
22,4522
9694,1338
6656,17
2966,6090
2929,397
7646,679
4135,9219
5852,3984
4469,1398
433,5568
8546,9470
6720,7476
5454,3611
6305,3506
1970,5078
8949,6645
43,7913
5690,7742
1381,7974
3216,3942
7587,3998
7637,6549
924,7898
5098,4738
4569,6997
577,1485
5628,5436
9143,7791
4078,2873
8931,6600
8563,5274
3651,6359
6852,5864
2745,882
7661,7815
1165,507
6555,8033
4939,1722
4491,4323
7622,1647
6950,1745
8231,8112
7186,1144
9390,9812
4335,6086
8606,8647
8929,5939
711,9844
1124,4114
3759,4765
7977,2534
893,8277
5195,2084
759,3676
8941,4968
886,1627
5015,6303
2693,1326
6529,7735
8376,3682
6619,4338
9554,6892
1009,2134
4059,2105
4040,3482
9345,7381
1057,3679
48,127
9293,5797
7112,5782
9833,1071
7211,6499
6258,3594
6726,6500
2230,8679
6918,3969
2444,7269
7751,3804
6300,1324
6634,3277
3651,3140
4393,3374
5546,2936
4252,9001
1587,9511
5994,6305
6831,7188
5209,6053
8751,661
9165,178
1650,1567
5957,3889
2908,8529
7551,3652
2628,3012
2539,8705
964,9830
4858,9071
8827,4946
38,8400
1442,9359
593,7184
5029,7443
169,9054
8297,3242
7256,115
5552,3268
4951,6968
3014,1111
686,3299
8602,9513
4447,4938
1824,9293
7489,478
4930,9829
6043,408
1694,110
2999,7432
8698,5021
4874,3920
5050,5117
5743,751
1034,408
2691,1735
2830,7533
5593,8211
2960,2324
8451,3220
3491,8788
9123,6917
985,423
7280,6099
9039,3623
2617,956
9666,1001
8593,4662
8838,7287
7663,8208
4272,5576
4090,6590
8918,2533
7927,7917
453,990
3808,3306
2002,9624
8560,2129
2438,5271
5801,2479
3065,8252
67,2935
3272,6835
440,1191
6698,5087
8178,3768
8068,6350
2750,6975
3666,1542
4333,3666
3784,5229
4177,2797
8385,4315
8211,3895
3010,5167
4329,5705
9327,5057
7823,6429
6465,9578
5672,8728
5238,3520
2165,6215
4362,7607
3888,4842
2408,4137
1691,8926
4826,6004
247,8178
3515,5584
9370,3064
3492,5302
4246,1742
2944,778
7183,4051
6382,1034
2977,2307
5754,862
9370,1738
3745,9863
9977,6819
1356,1829
3541,402
2889,3393
5263,7500
7808,3703
4457,7944
6752,6901
2012,427
2274,6769
5240,1242
9622,4494
6848,8951
4454,3410
6692,5578
4197,8775
7540,9451
2623,1520
2087,2125
8555,6375
1478,8792
8227,7231
8215,2711
1792,9595
2775,4264
7803,3806
1849,2565
3569,3009
5134,550
5166,1184
3022,3482
6882,7003
2560,8578
709,6284
8830,6744
2013,8154
6115,1882
9180,1099
3086,8827
802,204
6728,8293
1470,1273
1888,4131
9042,7543
1154,3002
3697,1957
1202,2636
210,5193
5133,4723
7572,7927
1848,9530
1872,8659
2757,2534
26,9109
1575,4618
2308,2267
8777,4290
4760,9448
832,4895
9590,5541
4308,9735
5958,45
8821,5518
2184,668
7386,9659
7065,7198
5659,5845
1916,929
4012,1091
7966,6871
942,5419
7027,1869
2068,3043
5285,1811
9976,9979
5092,1629
6866,2172
5406,4144
2079,2679
5796,6717
4506,202
8120,8337
320,8174
8463,4276
1676,6327
2689,4430
3466,5435
5390,7941
4967,6957
2115,333
862,6424
4932,5715
9207,2608
1238,7838
9277,3833
907,5983
3644,2718
5529,4059
3656,8719
2744,1155
8696,9467
8414,383
805,4460
9692,4566
5334,2218
3106,5021
1953,1345
2997,2291
5863,1962
3587,534
8057,682
8315,658
4341,4213
7834,4040
5009,807
4819,2939
6914,4182
134,7429
8792,763
1604,9685
9586,8227
4956,2657
8621,9314
853,4282
4887,153
3095,538
5660,9824
2875,857
914,6301
7428,3875
8769,5905
9355,8302
1167,5605
8152,6164
8267,4274
3995,5120
6975,7054
4264,2610
5427,9987
501,3853
8394,8748
847,2285
495,6607
5159,2604
886,3031
2713,935
5346,6676
2604,7598
5012,9035
4196,5066
9774,3202
1668,3128
802,7943
3013,7132
7138,6110
7450,7194
8325,1682
367,5964
354,6208
6535,1177
7117,6830
5956,7437
5413,7355
3042,6211
5004,3168
5782,102
6448,8849
8390,913
1789,5057
5180,8118
6028,2007
4939,7831
5992,1972
6461,4421
5721,339
5364,5588
1731,646
2150,6765
9019,2983
8275,8643
7529,6093
8550,8196
6984,2344
975,8281
828,232
762,597
299,6942
9284,813
629,4720
8498,8702
9244,5639
6008,7808
6325,6716
9208,8461
4749,211
5873,6878
6859,5921
4258,9019
9580,8976
6559,7738
1175,7436
8167,8195
8255,6183
1100,5817
397,1283
3442,8462
5522,7298
823,8436
9074,800
4547,6595
897,6004
4029,2677
5051,7178
5982,7847
6240,936
166,8134
9228,434
2040,3662
6600,7619
5954,7094
6268,7533
130,5011
762,885
991,2848
344,9704
2515,5321
7546,912
8329,8113
1240,7232
2761,7457
8920,525
196,749
7037,6195
974,3074
408,3925
8992,3114
9298,9124
3971,1113
6769,7386
7532,1372
578,2765
837,5987
4576,4491
8824,5870
1027,4949
6694,7957
3279,5149
8236,858
4174,3247
662,8339
299,3576
7219,2835
3378,2975
7422,8026
2585,5774
6252,6398
1536,8807
2730,2230
3291,5598
7729,8229
2142,2605
4686,9344
5998,1131
5730,9120
8650,647
8625,2108
2601,681
8219,3927
4801,3886
5770,9748
772,6987
1865,8970
2686,1802
6657,418
872,6236
2887,4894
7065,4564
4100,6668
7678,8685
8420,1017
1200,3208
1548,1382
6773,3557
3264,8444
1986,3152
4294,7519
8908,6125
515,4373
7103,5265
8888,1133
4385,6348
7066,1304
2504,1271
8141,7308
9039,1180
9112,7095
4266,8284
1560,5118
3477,3106
6947,2460
2787,1746
5298,3768
5422,7260
2029,869
2756,9724
5338,1194
6354,9962
9986,7500
8604,965
8775,7302
6472,5232
7635,3502
8954,287
7159,3651
1244,9162
9972,1950
5393,8604
8428,3292
9497,591
3846,9310
7473,9837
8625,6000
9819,8890
4982,45
5377,916
7281,776
6584,5347
6619,9011
3101,5259
9433,7560
7348,822
5390,8572
2534,4833
4546,7874
1880,6867
7789,9438
3192,7007
7473,642
5540,4967
916,5731
8833,9270
8791,6409
2202,5221
1208,2817
8984,4212
4868,5992
1710,2481
9468,3055
9538,8428
1193,8929
7379,7332
9113,2071
6251,8812
3830,6875
9932,8022
7075,5265
5838,2487
8060,6659
9467,5850
4400,9984
7723,9399
3077,4281
1313,7856
3086,1567
3075,9835
9425,6893
2326,7990
3688,7711
8922,768
6126,720
1966,1577
2032,8150
1355,5413
8938,1061
460,7018
8172,1917
711,2034
4889,9223
8291,3312
4333,7705
5507,7642
7153,9077
6943,308
8857,5812
4503,8945
6289,4805
7424,5209
7190,3388
7695,5500
7782,4010
6909,9717
5863,5435
3464,8703
3615,3392
3597,9747
1695,2898
4477,3884
2170,4722
8368,5611
2440,9477
9770,9025
8227,5615
2597,5326
2784,8426
4917,9609
9262,6909
4213,2100
5412,5713
704,2561
2829,9796
4154,2737
4737,5765
8102,855
6549,5748
9219,9602
4627,654
7486,3932
8707,9685
7169,1155
2557,2636
2718,1958
8962,1140
2343,1879
4556,8216
1699,9175
5980,8536
8545,5659
8883,5553
1104,6512
4410,5779
3878,3546
7400,50
773,5775
6193,6167
5072,205
2231,3699
7439,6559
6878,688
4712,9789
5754,336
2794,6859
8479,9990
98,6712
1051,1402
8830,2981
4877,1762
9989,3530
6022,2437
4057,6178
2740,8205
4063,5045
5703,7158
3857,8329
3396,4844
1510,4615
4753,1849
9814,4285
8656,5984
1915,4320
7727,2605
6258,8711
5616,6857
4849,8859
351,1028
9549,8227
447,635
8743,9637
5157,2280
2033,4344
5022,5208
5239,9857
6621,8510
3637,1604
6987,5018
3943,8976
6444,2446
6593,8519
3340,1991
5327,6409
2622,2478
5148,4869
6359,7097
1436,617
7632,6845
5899,4441
5796,6956
5495,1492
3565,8581
7521,1482
8724,5797
8055,1683
7004,9551
8084,141
2017,3078
6256,3023
9514,7203
4187,2623
3862,7501
4793,6221
8748,6513
5100,4559
193,1958
5647,4470
5278,4902
5638,5318
3632,8297
5207,9643
8740,8715
6716,7465
9129,12
5263,3460
763,7907
6354,7149
2411,8448
2832,8743
3783,2984
5107,8453
9187,2353
2924,7351
481,6509
356,4937
7600,2511
9502,1100
5864,3255
2719,3478
4855,8906
1149,2287
7381,8897
4844,5583
3634,4015
6764,3843
6571,7624
1819,7793
5723,2709
5811,5093
2076,1847
5281,1270
7925,3297
3347,9138
8741,5857
6312,3445
6716,5703
8151,6274
8659,8519
2734,9321
7604,4094
4023,2139
1823,2849
7583,2837
6264,5088
3925,9722
8041,1701
3513,5475
6753,2392
8717,9589
5457,812
8174,2397
9401,3914
4985,4
7260,441
6968,7378
1156,901
1189,1215
6545,3048
5218,345
2570,1157
2338,1274
9731,6651
3881,4905
5873,5382
7034,530
5308,4823
6071,582
2123,8400
9386,139
5586,2150
6489,202
8474,6350
4568,3286
5792,7638
7135,6406
6492,5008
5051,7828
3193,7275
6945,6641
7990,474
4965,2050
4585,5621
8137,5057
1677,9317
6443,8137
5753,8564
305,7193
305,3988
3630,9134
5226,3001
1136,3907
9140,7439
6893,5528
9163,9636
479,3067
7330,8095
792,2208
2524,34
6183,3998
5226,4950
2249,3781
3182,8598
2374,8752
3362,31
30,7382
793,3491
398,4385
3059,5880
5064,3226
